feature,mean_abs_contribution,friendly_feature
cat__lead_owner_id_005oy1dBH72KcdA9bM,0.000778097834702573,assigned owner
cat__lead_owner_id_0055pWDZRM9H820dFq,0.000766684544812929,assigned owner
cat__lead_owner_id_005xa0kEIUpEcdrhWI,0.0007626874444350419,assigned owner
cat__lead_owner_id_005UyDSWXbJPhakryL,0.0007474879603914697,assigned owner
cat__lead_owner_id_005SW3xD3pVRHzXb4Z,0.0007363571005513654,assigned owner
cat__lead_owner_id_005EQtkoEfdgXDf2kK,0.0007178651816410708,assigned owner
cat__lead_owner_id_005FyZAQiHdXrvrQlY,0.0007129373532906207,assigned owner
cat__lead_owner_id_005mbGysH2pp4xju3N,0.0007065805727760237,assigned owner
cat__lead_owner_id_00517kC03BFC8pxkQp,0.0006794204208969536,assigned owner
cat__lead_owner_id_005gvWDGbO1EVmxn9m,0.0006634973380613584,assigned owner
cat__lead_owner_id_005zQVR4ms4RjAh8MF,0.0006598792921955234,assigned owner
cat__lead_owner_id_005eDoAsKFf2bpyVk2,0.0006524492203813472,assigned owner
cat__lead_owner_id_00512E80qDwAaI1oOE,0.0006484069429181559,assigned owner
cat__lead_owner_id_005g1giftkTe0BXVrH,0.000640459500976443,assigned owner
cat__lead_owner_id_0056SOvFbGwot3GcKs,0.000638853327273565,assigned owner
cat__lead_owner_id_005Xq8vs8ialvuJ4ap,0.0006347546236825546,assigned owner
cat__lead_owner_id_005qf3JcieWVjwiYd7,0.0006338419427402323,assigned owner
cat__lead_owner_id_005Jf9CIg9lV3G32cG,0.000625097473161557,assigned owner
cat__lead_owner_id_005iRmiKUtSSkR82g5,0.0006040443035885615,assigned owner
cat__lead_owner_id_005oyndEH15fmiBogk,0.0005984725914284273,assigned owner
cat__lead_owner_id_005IeU7PAQYPcwR9VT,0.0005982994675924853,assigned owner
cat__lead_owner_id_005dEsDKcaedNVmJU3,0.000596861593027281,assigned owner
cat__lead_owner_id_005eP2OT2tJzd6Dja9,0.000590124522287638,assigned owner
cat__lead_owner_id_005NgdXDnoq7n6eqfB,0.0005643166901709891,assigned owner
cat__owner_role_AE,0.000562168516589822,owner role
cat__lead_owner_id_005PcnSwvycOiPT9zy,0.0005520808405160206,assigned owner
cat__lead_owner_id_0051xrdseoLzIEtx8d,0.0005514354341285045,assigned owner
cat__lead_owner_id_005jkXdzjIn4FETZtu,0.0005499153160298444,assigned owner
cat__lead_owner_id_005U2hcHrNtlfF5gcz,0.0005491182965569604,assigned owner
cat__lead_owner_id_005gYdlj9yv5Cc6zkp,0.000523304099531938,assigned owner
cat__lead_owner_id_005v0k6ScHdsTsZ8Rg,0.0005185306898419219,assigned owner
cat__lead_owner_id_005A7aBOiWo1s4A8VA,0.0005182948788935769,assigned owner
cat__lead_owner_id_005UcROE8MIxxlGJGK,0.0005131179339405754,assigned owner
cat__lead_owner_id_005VxJy5mAR2JIiQzL,0.0005128974351642828,assigned owner
cat__lead_owner_id_005noBf4oiSp9TePzz,0.000508226454683679,assigned owner
cat__lead_owner_id_005ATkmG7VSdpihf48,0.0005079129950458235,assigned owner
cat__lead_owner_id_005n3YnrPf6lJOdoQd,0.0004998417901663646,assigned owner
cat__lead_owner_id_005f9kyPUYR0yZXH7k,0.000483580874346228,assigned owner
cat__lead_owner_id_005mm9vtHx0K9TGlB7,0.0004829147133495118,assigned owner
cat__lead_owner_id_005fjwPseptfcyBFSO,0.0004783612491489833,assigned owner
cat__lead_owner_id_005T3CcQW30Fc3HxzP,0.0004720200982340278,assigned owner
cat__lead_owner_id_005YpyV0Iqs18vr6hF,0.0004678608000885843,assigned owner
cat__lead_owner_id_005Ozb2jx0nnrpjBm7,0.0004672705262717368,assigned owner
cat__lead_owner_id_005XZUpRP9HBvLfhY6,0.00046061702573468817,assigned owner
cat__lead_owner_id_005GBFWjFmmyU3YASa,0.0004597086180894345,assigned owner
cat__lead_owner_id_005dJm5gIU7nUKZnv1,0.0004585281691176154,assigned owner
cat__lead_owner_id_005OcXZdxrlsgJWBeG,0.00045542618464575635,assigned owner
cat__lead_owner_id_005oTniFgpKl8lJKqn,0.00044474366649201527,assigned owner
cat__lead_owner_id_005o6FGxPqqWKpnCkp,0.00044280790281702375,assigned owner
cat__lead_owner_id_005a88RCsXNcc8P2XG,0.00043142613952039394,assigned owner
cat__lead_owner_id_005TpaHIC8CTfHGP4i,0.00042598408644864747,assigned owner
cat__lead_owner_id_005B24wkYeA8WTwY25,0.00042081867322252655,assigned owner
cat__lead_owner_id_005gXBXTL8NV8xfMOI,0.0004104248482228374,assigned owner
cat__lead_owner_id_005sj6ewizq0NwPrwm,0.00041025412792712357,assigned owner
cat__lead_owner_id_005wBTdruibiY0OPdW,0.00040499055865657763,assigned owner
cat__lead_owner_id_005FW7cpQveNM0iR7j,0.00040212083614266314,assigned owner
cat__lead_owner_id_005mYnZlHWW2dnL0rt,0.0003958600383074419,assigned owner
cat__lead_owner_id_005FlqJ6WT9psqZImt,0.0003957137440337926,assigned owner
cat__lead_owner_id_005aHiW9xNcTdQ2HFK,0.0003848642271990084,assigned owner
cat__lead_owner_id_005EecxXglGcgO8nCu,0.0003800657697029674,assigned owner
cat__lead_owner_id_005ON53s4keRC7Er7R,0.00037487287406976665,assigned owner
cat__lead_owner_id_005VLfsfX7zhRzFubF,0.00037419057822095966,assigned owner
cat__lead_owner_id_00566La41L76C1ZyfL,0.00036393701247453377,assigned owner
cat__lead_owner_id_0050tsmCN12UJFtP9W,0.00034996318382771174,assigned owner
cat__lead_owner_id_005HMBcUaJasNagxn6,0.000338624502292432,assigned owner
cat__lead_owner_id_005AQpXsPDqHdTKZrg,0.0003155515434575526,assigned owner
cat__lead_owner_id_005xhYc6cT3lbTknDn,0.00030122404675491185,assigned owner
cat__lead_owner_id_005CL72UB9NlJw0t0Z,0.0002906181398314791,assigned owner
cat__lead_owner_id_005Rc5gJ1bF86O0c4W,0.00028183038984776556,assigned owner
cat__lead_owner_id_005OHuMUHvi8wsLMNv,0.00026681721309475677,assigned owner
cat__lead_owner_id_005zvrK8BJ2mrycCIE,0.0002601830381600165,assigned owner
cat__lead_owner_id_0057tOW88h5S2FQMo9,0.00025909483192164856,assigned owner
cat__lead_owner_id_005PfomEh4AX7UIY31,0.0002578591861093978,assigned owner
cat__lead_owner_id_005UmJEIRnoljtUYmh,0.00025701528787532864,assigned owner
cat__lead_owner_id_005nz6ixedb0ulRU2P,0.0002518620588461736,assigned owner
cat__lead_owner_id_005KXIvx3Ru4Hx5BVz,0.00025137514172757474,assigned owner
cat__lead_owner_id_005PuqoGxlvwVICWiV,0.0002438153616598827,assigned owner
cat__lead_owner_id_005bBd6E3UkbkZtoaS,0.00023974707340657366,assigned owner
cat__lead_owner_id_005q3idaDMhXnwfocw,0.00023940972125452507,assigned owner
cat__lead_owner_id_005Tdp9BDe2ZbrGft6,0.0002347147806929127,assigned owner
cat__lead_owner_id_005Mw9SUSpD6xFpkOi,0.0002316553369806344,assigned owner
cat__lead_owner_id_005Pa6uUR0EkXHgr5D,0.00022326796149699528,assigned owner
cat__lead_owner_id_005TqlXejhWbvjVWsd,0.00021717273401410003,assigned owner
cat__lead_owner_id_0059wV9ybGAGQOgvhj,0.0002128557670126735,assigned owner
cat__lead_owner_id_005k1Pfjp8rVQw0f9u,0.0002078345790218382,assigned owner
cat__lead_owner_id_005M1BnJPIeqHk8Nds,0.00019961021351101623,assigned owner
cat__lead_owner_id_005RMzHVKudpQtLAvV,0.00019469498884828229,assigned owner
cat__lead_owner_id_005COStSs3dErO7Qyy,0.00019329606550724316,assigned owner
cat__lead_owner_id_005I3dLDQYUNdUVw4Y,0.00019191660922453937,assigned owner
cat__lead_owner_id_005z7MbHiOpJ6R0JED,0.00018021489252132892,assigned owner
cat__lead_owner_id_005lLx9Ibg63D1HhJT,0.0001686276165371156,assigned owner
cat__lead_owner_id_005IgSO06ukUkmxr0U,0.00016363942637379753,assigned owner
cat__lead_owner_id_005ZmDANT8NxIwQSUH,0.00016241948466820305,assigned owner
cat__lead_owner_id_005Wrx3urpzsQneM9P,0.00016166753362619138,assigned owner
cat__lead_owner_id_005PhLjKVjb9dOzZoL,0.0001559883716432807,assigned owner
cat__lead_owner_id_005farfat1cfKFkByw,0.0001534620148303031,assigned owner
cat__lead_owner_id_005rTQ0LB8Z2cjvjPG,0.00015315314175809235,assigned owner
cat__lead_owner_id_005O8TxStNstfUeWj7,0.00014345234109786235,assigned owner
cat__lead_owner_id_005Ho68SXnOO9IeJdv,0.0001411029940116246,assigned owner
cat__lead_owner_id_005SbAnWPkaLqqFhXE,0.0001373770023754719,assigned owner
cat__lead_owner_id_005t7soLyXgOHMyIPy,0.00013621514381668314,assigned owner
cat__lead_owner_id_005vvizm5OfORbfBYV,0.00013033867972807005,assigned owner
cat__lead_owner_id_005qhOaTRDj8l4v6Lo,0.00013024462532747384,assigned owner
cat__lead_owner_id_0058XwJMmgZgCCCItV,0.00012802385533942226,assigned owner
cat__lead_owner_id_005CDjSs8Io3wfG3Ak,0.0001234212095470416,assigned owner
cat__lead_owner_id_005oRycfOWj8YbLrlq,0.00011351659714436099,assigned owner
cat__lead_owner_id_005mtNZ6PjUxSYdipW,0.00010762510261125359,assigned owner
cat__lead_owner_id_005GkgNJqeO2GW2jXH,0.00010707114065515254,assigned owner
cat__lead_owner_id_005ponU3oUJcEecoTy,0.00010326802435765531,assigned owner
cat__lead_owner_id_005tNEaaVidaDN1aY5,9.447211821745133e-05,assigned owner
cat__lead_owner_id_005y5u3soBmeQ9pyxl,9.188335187141792e-05,assigned owner
cat__lead_owner_id_005xIxpup9aX5Yc366,8.979805989620012e-05,assigned owner
cat__lead_owner_id_005ygjBY3eCoYXQvBW,8.871650609619715e-05,assigned owner
cat__lead_owner_id_005GnvlPPDq5hOoODG,8.246807093151996e-05,assigned owner
cat__lead_owner_id_005I4QuXwZXCZDkjMX,8.082831423248295e-05,assigned owner
cat__lead_owner_id_005lECbWsEiD75E7eC,7.98832323276104e-05,assigned owner
cat__lead_owner_id_0053VzHd9EJw9O3rur,7.297655267612375e-05,assigned owner
cat__lead_owner_id_0055j5PkhKrYKIRTRf,7.179141389537311e-05,assigned owner
cat__lead_owner_id_005C9ZE4d3Sx2TUFjd,6.804295465194805e-05,assigned owner
cat__lead_owner_id_005MwKfgdf4TfBF8Zg,6.69320359132494e-05,assigned owner
cat__lead_owner_id_005mBDyVPIykNE1wjN,6.548641676666945e-05,assigned owner
cat__lead_owner_id_005qHaW3q8wb36uD9S,6.31061411480514e-05,assigned owner
cat__lead_owner_id_005U1SVjkIk2fyV5rw,5.60890992856522e-05,assigned owner
cat__lead_owner_id_005cFzr92UqWtEjiS5,5.355352737698532e-05,assigned owner
cat__lead_owner_id_005ROiSKxdkvxxfjgH,5.295194201956273e-05,assigned owner
cat__lead_owner_id_005LrxjB8ud8tNczS1,4.4922375684641526e-05,assigned owner
cat__lead_owner_id_0050fGb9Xo51dtJbLu,4.4723010099448444e-05,assigned owner
cat__lead_owner_id_005xQtcNnSs6fMHI2E,3.107986059040577e-05,assigned owner
cat__lead_owner_id_005IYPQNVpF7c2XFiu,3.0140740059065732e-05,assigned owner
cat__lead_owner_id_005rwMLn2o5Z0bgUFZ,2.986442324116091e-05,assigned owner
cat__lead_owner_id_00574uwHCzqanx744B,2.8729696320710563e-05,assigned owner
cat__lead_owner_id_00569YZ8tMEls1oPGs,2.8137193416455607e-05,assigned owner
cat__lead_owner_id_005egJ9DcGz51VtFgp,2.4334934496383136e-05,assigned owner
cat__lead_owner_id_005ZRAk3rxvD6mvf15,2.3959593149354742e-05,assigned owner
cat__lead_owner_id_005lFrIUHPTHLXsJgY,2.194185079294664e-05,assigned owner
cat__lead_owner_id_005RYrmmC3EMzwluqj,2.18653470162823e-05,assigned owner
cat__lead_owner_id_005gadkDjdrzTuBZQ0,2.073634596775656e-05,assigned owner
cat__lead_owner_id_0052iY9Uot4wf3iCnE,1.897032556852839e-05,assigned owner
cat__lead_owner_id_005mzHykyCWibqXEgp,1.744030116597858e-05,assigned owner
cat__lead_owner_id_0058Bwr0RkCwwLehpc,1.2938653112624774e-05,assigned owner
cat__lead_owner_id_005JwwpEL8xofdwkwl,1.0758075652415335e-05,assigned owner
cat__lead_owner_id_005c3NF5GIwHluYW9b,8.720472879757366e-06,assigned owner
cat__lead_owner_id_005M5xWWu90p0JPGJQ,2.8143812871764498e-06,assigned owner
cat__lead_owner_id_005cVL9DQ83eH0EZfE,1.4220668308651017e-06,assigned owner
cat__lead_owner_id_005ITUm8sMeUL9Z9US,0.0,assigned owner
cat__lead_owner_id_005jI7Sc4sfHBomzPt,0.0,assigned owner
cat__lead_owner_id_005d2TMY2eGPYkWkSs,0.0,assigned owner
cat__lead_owner_id_005bLIYitOgj1qzWEZ,0.0,assigned owner
cat__lead_owner_id_005TK374RFpXQFXq5p,0.0,assigned owner
